-- Merging decision tree log ---
manifest
ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:2:1-308:12
	package
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:3:5-36
		INJECTED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml
		INJECTED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:5:5-30
		INJECTED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml
		INJECTED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml
	android:versionCode
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:4:5-30
		INJECTED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml
		INJECTED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:2:11-69
uses-sdk
ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-base:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-identity:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-identity/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:26:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wearable:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-wearable/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.soundcloud.android:android-crop:1.0.1] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.soundcloud.android/android-crop/1.0.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.facebook.android:facebook-android-sdk:4.5.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.facebook.android/facebook-android-sdk/4.5.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:support-v4:23.2.1] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [AndroidAS:javelinandroid:unspecified] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/AndroidAS/javelinandroid/unspecified/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-ads:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.4.0/AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appindexing:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-appindexing/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appinvite:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appstate:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-appstate/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-auth:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.4.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-base:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-cast:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-cast/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:mediarouter-v7:23.0.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.android.support/mediarouter-v7/23.0.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:23.2.1] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.2.1/AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-v4:23.2.1] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:animated-vector-drawable:23.2.1] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/23.2.1/AndroidManifest.xml:5:5-44
MERGED from [com.android.support:support-vector-drawable:23.2.1] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/23.2.1/AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:23.2.1] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-vector-drawable:23.2.1] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/23.2.1/AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:23.2.1] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-drive:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-drive/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-fitness:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-fitness/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-location:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-location/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:26:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-games:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-games/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-drive:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-drive/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
